# CMD number, timeout, parm1, parm2 parm3, some text thing,Red: blue cage 2 to Tag 9, right L2 to Source 2 to Tag 7, right L2
32.000000,3.500000,28.000000,-60.000000,0.100000,"ElevL2"
25.000000,4.000000,0.000000,0.000000,0.000000,""
18.000000,0.000000,0.000000,0.000000,0.000000,""
31.000000,3.000000,0.000000,0.000000,0.000000,""
32.000000,5.000000,29.000000,54.000000,0.100000,"ElevSource"
23.000000,1.500000,0.000000,0.000000,0.000000,""
16.000000,0.000000,0.000000,0.000000,0.000000,""
31.000000,5.000000,0.000000,0.000000,0.000000,""
32.000000,4.000000,30.000000,180.000000,0.100000,"ElevL2"
25.000000,1.500000,0.000000,0.000000,0.000000,""
18.000000,0.000000,0.000000,0.000000,0.000000,""
31.000000,1.200000,0.000000,0.000000,0.000000,""
0.000000,5.000000,-2.000000,2.000000,0.000000,""
4.000000,100.000000,0.000000,0.000000,0.000000,""
#Red: blue cage 2 to Tag 9, right L2 to Source 2 to Tag 7, right L2
