# CMD number, timeout, parm1, parm2 parm3, some text thing,R2-R3 start > deposit coral on Tag 22, Right L4 > go to center of source 12 and intake > back to Tag 22, Right L3 and deposit
32.000000,4.000000,1.000000,120.000000,3.200000,"ElevL4"
11.000000,0.000000,0.000000,0.000000,0.000000,""
29.000000,3.000000,0.000000,0.000000,0.000000,""
18.000000,0.000000,0.000000,0.000000,0.000000,""
31.000000,0.000000,0.000000,0.000000,0.000000,""
0.000000,3.000000,-2.000000,1.500000,0.000000,""
5.000000,0.000000,0.000000,0.000000,0.000000,""
21.000000,0.000000,0.000000,0.000000,0.000000,""
32.000000,5.000000,2.000000,234.000000,4.600000,"ElevSource"
7.000000,0.000000,0.000000,0.000000,0.000000,""
23.000000,0.000000,0.000000,0.000000,0.000000,""
16.000000,0.000000,0.000000,0.000000,0.000000,""
31.000000,0.000000,0.000000,0.000000,0.000000,""
32.000000,5.000000,3.000000,120.000000,4.800000,"ElevL3"
10.000000,0.000000,0.000000,0.000000,0.000000,""
18.000000,0.000000,0.000000,0.000000,0.000000,""
31.000000,0.000000,0.000000,0.000000,0.000000,""
#R2-R3 start > deposit coral on Tag 22, Right L4 > go to center of source 12 and intake > back to Tag 22, Right L3 and deposit
