# CMD number, timeout, parm1, parm2 parm3, some text thing,Blue 2 Piece
32.000000,5.000000,28.000000,120.000000,0.300000,"ElevL4"
29.000000,4.000000,0.000000,0.000000,0.000000,""
18.000000,0.000000,0.000000,0.000000,0.000000,""
31.000000,3.000000,0.000000,0.000000,0.000000,""
0.000000,5.000000,-2.000000,2.000000,0.000000,""
7.000000,2.000000,0.000000,0.000000,0.000000,""
2.000000,10.000000,29.000000,234.000000,0.000000,""
23.000000,3.000000,0.000000,0.000000,0.000000,""
16.000000,10.000000,0.000000,0.000000,0.000000,""
31.000000,5.000000,0.000000,0.000000,0.000000,""
32.000000,10.000000,30.000000,120.000000,0.300000,"ElevL3"
27.000000,0.000000,0.000000,0.000000,0.000000,""
18.000000,3.000000,0.000000,0.000000,0.000000,""
31.000000,3.000000,0.000000,0.000000,0.000000,""
0.000000,10.000000,-2.000000,2.000000,0.000000,""
7.000000,0.000000,0.000000,0.000000,0.000000,""
4.000000,10.000000,0.000000,0.000000,0.000000,""
#Blue 2 Piece
